datetime,customer_id,product_id,price,qty,total_amount
2026-05-07 18:26:32.764591,C035,P001,551.84,6,3311.04
2026-05-28 00:22:32.764591,C034,P002,1464.63,5,7323.150000000001
2026-06-08 01:54:32.764591,C047,P001,979.41,3,2938.23
2026-05-31 03:36:32.764591,C024,P001,1242.6,9,11183.4
2026-04-09 06:05:32.764591,C022,P009,242.16,5,1210.8
2026-05-08 05:07:32.764591,C005,P013,1299.92,5,6499.6
2026-04-15 08:45:32.764591,C033,P001,1388.0,4,5552.0
2026-05-20 00:16:32.764591,C036,P013,756.24,4,3024.96
2026-06-01 01:27:32.764591,C047,P007,929.07,1,929.07
2026-06-13 20:10:32.764591,C020,P002,1158.97,7,8112.79
2026-05-14 13:11:32.764591,C019,P006,303.52,9,2731.68
2026-05-15 18:58:32.764591,C035,P007,778.72,3,2336.16
2026-05-17 18:34:32.764591,C043,P014,628.06,2,1256.12
2026-05-10 23:40:32.764591,C017,P018,262.24,3,786.72
2026-03-19 08:34:32.764591,C045,P015,582.92,1,582.92
2026-03-23 23:52:32.764591,C043,P002,148.85,6,893.0999999999999
2026-04-24 20:47:32.764591,C034,P010,87.43,7,612.01
2026-06-13 17:33:32.764591,C009,P012,245.99,2,491.98
2026-03-25 23:45:32.764591,C026,P017,1446.52,8,11572.16
2026-06-08 18:43:32.764591,C002,P008,846.82,6,5080.92
2026-05-26 14:51:32.764591,C009,P011,1450.44,4,5801.76
2026-05-02 05:57:32.764591,C009,P003,677.12,5,3385.6
2026-06-05 07:33:32.764591,C040,P006,502.13,8,4017.04
2026-03-20 04:49:32.764591,C017,P009,783.91,3,2351.73
2026-05-09 12:47:32.764591,C001,P006,687.29,3,2061.87
2026-05-09 21:09:32.764591,C025,P009,203.21,4,812.84
2026-04-29 04:53:32.764591,C043,P007,979.2,1,979.2
2026-05-17 06:57:32.764591,C040,P009,363.26,9,3269.34
2026-05-03 17:51:32.764591,C042,P018,948.4,8,7587.2
2026-06-03 02:43:32.764591,C025,P012,992.79,8,7942.32
2026-05-17 11:04:32.764591,C039,P008,270.44,6,1622.6399999999999
2026-06-04 16:01:32.764591,C035,P008,138.96,7,972.72
2026-05-09 03:09:32.764591,C003,P018,1182.1,6,7092.599999999999
2026-06-13 16:24:32.764591,C050,P015,716.71,9,6450.39
2026-04-14 18:28:32.764591,C037,P007,134.34,3,403.02
2026-05-20 09:52:32.764591,C044,P011,1492.56,3,4477.68
2026-06-12 04:27:32.764591,C044,P016,133.78,3,401.34000000000003
2026-03-25 02:54:32.764591,C030,P004,1057.8,3,3173.3999999999996
2026-06-05 11:18:32.764591,C038,P006,1476.33,9,13286.97
2026-04-20 04:42:32.764591,C034,P003,396.81,4,1587.24
2026-03-21 13:22:32.764591,C012,P009,256.26,7,1793.82
2026-04-26 09:52:32.764591,C019,P010,226.01,9,2034.09
2026-05-27 15:17:32.764591,C037,P014,489.75,7,3428.25
2026-04-18 19:38:32.764591,C044,P011,196.52,9,1768.68
2026-04-09 03:20:32.764591,C049,P018,1053.63,3,3160.8900000000003
2026-04-29 11:05:32.764591,C017,P012,140.32,4,561.28
2026-04-20 04:18:32.764591,C010,P012,788.66,8,6309.28
2026-05-02 16:46:32.764591,C049,P013,1495.21,6,8971.26
2026-03-17 08:09:32.764591,C047,P013,1230.26,5,6151.3
2026-03-30 10:10:32.764591,C012,P019,942.07,4,3768.28
2026-03-25 17:58:32.764591,C016,P019,494.07,8,3952.56
2026-06-14 13:43:32.764591,C024,P014,954.65,1,954.65
2026-06-01 22:15:32.764591,C019,P004,814.21,9,7327.89
2026-05-07 07:13:32.764591,C008,P013,667.82,1,667.82
2026-04-08 10:28:32.764591,C031,P008,239.53,8,1916.24
2026-03-31 14:12:32.764591,C021,P019,1335.58,4,5342.32
2026-04-21 16:15:32.764591,C017,P012,702.19,9,6319.710000000001
2026-05-26 22:05:32.764591,C023,P018,332.2,5,1661.0
2026-04-13 05:25:32.764591,C037,P006,583.25,3,1749.75
2026-04-30 23:49:32.764591,C016,P018,650.49,9,5854.41
2026-04-13 15:27:32.764591,C006,P019,1249.93,9,11249.37
2026-06-08 14:41:32.764591,C008,P005,1113.74,4,4454.96
2026-06-13 10:16:32.764591,C025,P009,1165.49,4,4661.96
2026-03-17 22:56:32.764591,C018,P003,66.0,8,528.0
2026-03-19 09:49:32.764591,C025,P010,653.42,2,1306.84
2026-05-27 12:20:32.764591,C012,P019,747.95,9,6731.55
2026-05-06 13:27:32.764591,C015,P003,77.83,6,466.98
2026-04-09 18:42:32.764591,C026,P015,426.73,9,3840.57
2026-04-18 03:24:32.764591,C041,P001,1152.42,8,9219.36
2026-05-07 20:32:32.764591,C045,P007,248.81,7,1741.67
2026-05-13 22:55:32.764591,C026,P012,826.2,1,826.2
2026-04-24 04:46:32.764591,C047,P017,362.04,3,1086.1200000000001
2026-05-11 20:42:32.764591,C032,P005,67.58,2,135.16
